run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,2865555500,2865555800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,2866833800,2866834000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,2874645600,2874645800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,2876530500,2876530700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,2878381600,2878381900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,2885567300,2885567600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,2887616300,2887616700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,2888767600,2888767800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,2890330300,2890330600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,2891685100,2891685300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,2893320700,2893320900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,a7102458-910f-4583-b653-e3165351e124,3895095,0,2900411000,2900411300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,2902321200,2902321500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,3895113,0,2903883500,2903883900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,2905290500,2905290700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,cc3b6a56-e194-4ce6-901d-a4f84177e81b,3895107,0,2906862200,2906862300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,2908505200,2908505500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,1bed9ec9-1af9-4570-a620-8aab3469a6dd,3895134,0,2909977500,2909977800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,2911177200,2911177400
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,1cdd596e-bf1f-4096-848a-a2a5db4fd313,3895121,0,2912837400,2912837500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,2914398400,2914398700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,4a13ba2d-59ad-43d3-b567-6aee81422367,3895095,0,2915915900,2915916100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,2917164400,2917164600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,e03021cc-80c5-4ac6-909e-903dca845ee3,3895107,0,2918926800,2918927000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f3dfb8ef-6678-493f-bbce-99f9678b7f75,3895107,0,2920148000,2920148200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,2921735800,2921736000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,b306ec30-5755-4017-861a-670617955a41,3895074,1,2923219400,2923219600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,2924751100,2924751200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,2926185900,2926186100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,8d4e66c1-7ddb-4e75-b89f-bdb0592be264,3895107,1,2927941700,2927942000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,3895113,2,2929256200,2929256400
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,2930722900,2930723100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,50dad646-a7c1-450b-8a63-2e2fd90b3cd1,3895134,2,2931750400,2931750600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,2932970700,2932970900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f8442e6f-3919-46bc-848a-5f545627cf82,3895121,2,2934444100,2934444300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f69d0d63-6ad0-41ea-bcec-f1b86b886a83,3895095,2,2936173800,2936174000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,2937537900,2937538200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,eb3fde27-a34b-42be-b262-d329e138fff2,3895113,2,2938721000,2938721200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,2940493900,2940494100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,b293256b-d885-4135-98ca-8ecf12f9e5a6,3895134,2,2942038300,2942038500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,2943746900,2943747100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f296523f-5c17-4d25-8371-f7142523a057,3895121,2,2945245600,2945245900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,285e8e4a-7c84-4ca1-9688-d8b56d623cc2,3895095,2,2946558400,2946558700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,2947968600,2947968900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,6acfcb07-7343-4821-aa28-a91f66140043,3895134,2,2949168800,2949169000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d6b118e9-dee4-4f3a-9046-2a086e85ca6b,3895074,2,2950449900,2950450100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,080124d4-8c99-46a5-aaf3-9a935ccd1248,3895107,2,2951741100,2951741300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f9a9b240-dc0d-49e8-b72a-ec081b4c2bf3,3895107,2,2952945500,2952945700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,e5f7cd6e-b6e9-4538-96f5-380ee1534325,3895107,2,2954393300,2954393600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,15bf07b2-c5b7-4074-8693-1d9e4a5b7153,3895052,3,2955745700,2955745900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,28f3d343-a6db-4854-bae5-f3390857e90c,3895086,3,2957000000,2957000200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,c5fa6ce0-df8d-42a2-8bdd-601d167d5ec1,3895121,3,2958234900,2958235100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,494d25f1-83d3-4375-aa5c-29dfd26dfebd,3895095,3,2959719200,2959719500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,748f1afc-2300-4252-bc9b-f161b5e7c6ef,3895060,3,2960996000,2960996200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3c689040-9b59-4fad-8456-48b2ec8a2058,3895052,3,2962204000,2962204200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,c5dd24ba-9256-48e3-b852-121bc71914e3,3895107,3,2963572600,2963572900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3114849f-6506-405c-bb4d-71ba30905d5e,3895107,3,2964898500,2964898800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,042f1fd2-3cd4-439a-97c4-9275f435f098,3895113,4,2966106600,2966106800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,0195cc34-10dc-41e9-ada9-e853f9c16f02,3895134,4,2967828100,2967828300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,4f14f36d-c3c1-45d5-9c94-a65f9489d40f,3895074,4,2968885000,2968885300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,980abd18-b5d2-49cd-b110-7f534fd23dfc,3895095,4,2970308900,2970309100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,88661240-834a-430d-8629-b37b64dbcddc,3895052,4,2971462300,2971462500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,5342ea84-0732-454a-9551-8bc9fbe70d05,3895134,4,2972935000,2972935300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,2256b8d2-0b23-4080-9849-1553d0135c73,3895074,4,2974454700,2974454900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,df085776-1a71-4f2d-9b9a-d385914ac874,3895095,4,2975939200,2975939400
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,b8c2ef59-5a72-4382-8d37-ef532f1ba623,3895107,4,2977273400,2977273700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,aabb516d-6ede-4543-9394-967c0499af8a,3895067,5,2978699500,2978699700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,c93d7723-7a1c-4be8-97e1-0babb1be6f11,3895113,5,2980036100,2980036300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3cb0c74e-75be-431c-917f-011efc184fdb,3895113,5,2981207300,2981207500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,3d52c020-9bad-49c3-8ae7-05c40e223268,3895113,5,2982640500,2982640800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,39ec53e3-9bd4-4411-814d-6e1ede254aac,3895086,6,2984354900,2984355200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,c744951c-c660-4c83-8083-049bf85c8cbd,3895060,6,2985504000,2985504200
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,33fdf203-b847-4fa5-9021-5f1875717796,3895060,6,2986766500,2986766700
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,98e575e4-0886-40e5-96a8-9c9f857ebcc1,3895052,6,2988237700,2988237900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d4683bb7-cdad-4a7d-9851-743212fba939,3895074,6,2989683700,2989684000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,f019df08-0da5-48d9-a838-1da35f369c3c,3895052,6,2991224700,2991224900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,e8a7f299-6faa-4914-bcdf-2e44131ed85c,3895107,6,2992891400,2992891600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,7ddab21c-8faf-4fbc-a290-a2cdb40b7df7,3895107,6,2994428700,2994428900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d6006eb1-3ef6-4955-a47a-7b2b9192b522,3895121,7,2996251600,2996251900
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d87f4aa7-4a9b-4319-8dd9-c5426dc81e34,3895121,7,2997563400,2997563500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,a0313cd5-9822-48bf-8ca6-3c92789a7474,3895121,7,2999070800,2999071000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,a88a8b7b-dab2-4a21-a85b-580af51a83d1,3895095,7,3000761300,3000761500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,ff2841c0-d955-494b-a7a9-ac8bbb82ad73,3895113,7,3002276200,3002276500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,39fe9846-f889-4790-956c-d8df633e77d5,3895074,7,3003637700,3003638000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,5af66cb7-f6a6-47cb-a57d-696dcdbe6716,3895113,7,3004991400,3004991600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,5550d825-5f3b-41f6-bba0-d4cf66c1438e,3895074,7,3006383900,3006384100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,45ee08ea-fdab-4a8e-8114-f0dec4a5e815,3895113,7,3008146800,3008147000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,e8aa6b61-931b-4bf8-b329-cb66ffbd4313,3895074,7,3009664400,3009664600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,b2d11f7f-8c0d-4533-b2a3-843e981238ad,3895067,8,3011027400,3011027600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,320e0bbb-8e37-429c-aa29-d58d9ae85075,3895067,8,3012455000,3012455300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,1739877d-1a9a-45a1-a72d-189cd19ce825,3895060,8,3014050400,3014050600
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,d8ec2ac3-0202-455a-8a5d-255e1e4cc473,3895121,8,3015630300,3015630500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,71c80fb5-ad88-4f1a-a7d4-fd63ed429bcd,3895095,8,3017031200,3017031400
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,2da5d3ff-deec-4d16-b866-8a7d1fbb93e9,3895060,8,3018564200,3018564500
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,1d75ee1b-f1e8-43ab-a31d-cc0805acd5e2,3895052,8,3020274000,3020274300
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,cc3655de-3632-4a2c-8a22-d670144485db,3895095,8,3021597900,3021598100
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,38932aa9-ad68-4202-bc2b-cca968001831,3895113,8,3022931700,3022932000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,5ff692af-8337-40bf-bf94-3357c44a9765,3895113,8,3024137800,3024138000
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,dd059ddd-697b-4957-a691-f20eec306ea5,3895121,9,3025554200,3025554400
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,8f1fbe41-034b-43eb-9585-edbb0aadb7ba,3895052,9,3027390500,3027390800
s4_s2sf12j2_long_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12j2_long_delay_kafka_rep1_20260612,629bf2a1-ed9d-4d49-a2d8-cfd7a59e6e3e,3895121,9,3028796100,3028796300
