run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,10,2913981500,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,-1.3900987884383924,723496822,3895067:fae27a68-42f4-44cf-8fc0-8d4126407ae3,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,11,2916060400,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,-0.989115412351636,725167586,3895107:a549d56e-c626-419f-9244-ad813ec8e559,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,9,2917378200,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,-0.955765297937964,725306545,3895052:ba22283a-c920-448c-804e-3737cccd9fff,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,12,2919171600,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,-0.6081867526392397,726754789,3895134:6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,10,2925549600,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,-0.3363955376959393,727887252,3895086:b795eae8-ba56-4343-8662-92a8da669bc5,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,13,2927055600,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,-0.31158692523486,727990622,3895121:d16c061b-99fe-4266-ad73-d7f9c73482b0,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,14,2928816900,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.4644201119859548,731223983,3895074:e627413d-5de5-402a-9bb3-90c4cd3b65ec,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,11,2930546300,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.8920991910897675,733005979,3895095:a7102458-910f-4583-b653-e3165351e124,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,12,2932143700,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,1.7493693950198934,736577939,3895060:3b3a42a2-e2a1-49f8-9b77-5ec638303a06,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,15,2933829500,ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,3895113,0,-1.4613541829775407,723199925,3895113:ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,16,2935220500,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,-1.3900987884383924,723496822,3895067:ad010a23-88fe-43af-8b5c-8cd1772842ac,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,17,2936865100,cc3b6a56-e194-4ce6-901d-a4f84177e81b,3895107,0,-0.989115412351636,725167586,3895107:cc3b6a56-e194-4ce6-901d-a4f84177e81b,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,12,2938259900,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,-0.955765297937964,725306545,3895052:9a50295b-7f7a-449c-9ef3-87e60467e8e1,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,18,2939650200,1bed9ec9-1af9-4570-a620-8aab3469a6dd,3895134,0,-0.6081867526392397,726754789,3895134:1bed9ec9-1af9-4570-a620-8aab3469a6dd,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,19,2941109300,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,-0.3363955376959393,727887252,3895086:3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,13,2942546500,1cdd596e-bf1f-4096-848a-a2a5db4fd313,3895121,0,-0.31158692523486,727990622,3895121:1cdd596e-bf1f-4096-848a-a2a5db4fd313,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,14,2944080100,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.4644201119859548,731223983,3895074:16252ec8-ab09-4119-bcf6-7fd6524f9128,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,15,2945466400,4a13ba2d-59ad-43d3-b567-6aee81422367,3895095,0,0.8920991910897675,733005979,3895095:4a13ba2d-59ad-43d3-b567-6aee81422367,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,13,2947051000,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,1.7493693950198934,736577939,3895060:69bdfb9b-ba46-41c8-814a-98f0a43c6501,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,20,2948334300,e03021cc-80c5-4ac6-909e-903dca845ee3,3895107,0,-0.989115412351636,725167586,3895107:e03021cc-80c5-4ac6-909e-903dca845ee3,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,14,2949594300,f3dfb8ef-6678-493f-bbce-99f9678b7f75,3895107,0,-0.989115412351636,725167586,3895107:f3dfb8ef-6678-493f-bbce-99f9678b7f75,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,16,2950845700,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,-0.8724319646046307,725653767,3895052:17c0df03-219a-4603-befe-8cd2f58d6d47,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,17,2952513200,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.5477534453192882,731571206,3895074:b306ec30-5755-4017-861a-670617955a41,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,21,2953822100,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,-0.8724319646046307,725653767,3895052:6c4c62f2-7d95-4094-a714-50c0161ee2e6,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,18,2955046800,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,0.5477534453192882,731571206,3895074:2b7eff06-8d56-4f2c-bab1-076d4077ed10,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,15,2956491700,8d4e66c1-7ddb-4e75-b89f-bdb0592be264,3895107,1,-0.9057820790183024,725514809,3895107:8d4e66c1-7ddb-4e75-b89f-bdb0592be264,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,22,2957671900,d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,3895113,2,-1.294687516310874,723894369,3895113:d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,23,2959178100,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,-1.2234321217717257,724191267,3895067:0e2c9eac-6504-4dae-9939-5f2920e7102d,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,19,2960524600,50dad646-a7c1-450b-8a63-2e2fd90b3cd1,3895134,2,-0.4415200859725731,727449233,3895134:50dad646-a7c1-450b-8a63-2e2fd90b3cd1,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,16,2961754600,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,-0.1697288710292726,728581697,3895086:40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,24,2963154500,f8442e6f-3919-46bc-848a-5f545627cf82,3895121,2,-0.1449202585681933,728685066,3895121:f8442e6f-3919-46bc-848a-5f545627cf82,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,20,2964659700,f69d0d63-6ad0-41ea-bcec-f1b86b886a83,3895095,2,1.0587658577564345,733700424,3895095:f69d0d63-6ad0-41ea-bcec-f1b86b886a83,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,17,2965815700,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,1.91603606168656,737272383,3895060:ceaa47dd-e3bf-4016-ade0-ed3d54afe971,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,18,2967378200,eb3fde27-a34b-42be-b262-d329e138fff2,3895113,2,-1.294687516310874,723894369,3895113:eb3fde27-a34b-42be-b262-d329e138fff2,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,25,2968568600,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,-1.2234321217717257,724191267,3895067:c04183cf-75d8-42b0-91fd-4a026dba10b4,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,19,2969847800,b293256b-d885-4135-98ca-8ecf12f9e5a6,3895134,2,-0.4415200859725731,727449233,3895134:b293256b-d885-4135-98ca-8ecf12f9e5a6,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,21,2971151500,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,-0.1697288710292726,728581697,3895086:55321383-ae1f-407e-8f20-2524fd16d04a,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,26,2972301600,f296523f-5c17-4d25-8371-f7142523a057,3895121,2,-0.1449202585681933,728685066,3895121:f296523f-5c17-4d25-8371-f7142523a057,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,22,2973583700,285e8e4a-7c84-4ca1-9688-d8b56d623cc2,3895095,2,1.0587658577564345,733700424,3895095:285e8e4a-7c84-4ca1-9688-d8b56d623cc2,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,23,2975062000,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,1.91603606168656,737272383,3895060:70432a35-52ff-429b-8a11-c47bba8fab19,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,24,2976149200,6acfcb07-7343-4821-aa28-a91f66140043,3895134,2,-0.4415200859725731,727449233,3895134:6acfcb07-7343-4821-aa28-a91f66140043,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,25,2977541000,d6b118e9-dee4-4f3a-9046-2a086e85ca6b,3895074,2,0.6310867786526214,731918428,3895074:d6b118e9-dee4-4f3a-9046-2a086e85ca6b,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,26,2978702900,080124d4-8c99-46a5-aaf3-9a935ccd1248,3895107,2,-0.8224487456849693,725862031,3895107:080124d4-8c99-46a5-aaf3-9a935ccd1248,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,27,2979957600,f9a9b240-dc0d-49e8-b72a-ec081b4c2bf3,3895107,2,-0.8224487456849693,725862031,3895107:f9a9b240-dc0d-49e8-b72a-ec081b4c2bf3,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,27,2981093000,e5f7cd6e-b6e9-4538-96f5-380ee1534325,3895107,2,-0.8224487456849693,725862031,3895107:e5f7cd6e-b6e9-4538-96f5-380ee1534325,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,28,2982428200,15bf07b2-c5b7-4074-8693-1d9e4a5b7153,3895052,3,-0.705765297937964,726348212,3895052:15bf07b2-c5b7-4074-8693-1d9e4a5b7153,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,29,2983668200,28f3d343-a6db-4854-bae5-f3390857e90c,3895086,3,-0.0863955376959393,728928919,3895086:28f3d343-a6db-4854-bae5-f3390857e90c,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,28,2985096400,c5fa6ce0-df8d-42a2-8bdd-601d167d5ec1,3895121,3,-0.0615869252348599,729032288,3895121:c5fa6ce0-df8d-42a2-8bdd-601d167d5ec1,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,30,2986392400,494d25f1-83d3-4375-aa5c-29dfd26dfebd,3895095,3,1.1420991910897675,734047646,3895095:494d25f1-83d3-4375-aa5c-29dfd26dfebd,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,20,2987884800,748f1afc-2300-4252-bc9b-f161b5e7c6ef,3895060,3,1.9993693950198932,737619605,3895060:748f1afc-2300-4252-bc9b-f161b5e7c6ef,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,0,21,2989160500,3c689040-9b59-4fad-8456-48b2ec8a2058,3895052,3,-0.705765297937964,726348212,3895052:3c689040-9b59-4fad-8456-48b2ec8a2058,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,2,29,2990626900,c5dd24ba-9256-48e3-b852-121bc71914e3,3895107,3,-0.7391154123516359,726209253,3895107:c5dd24ba-9256-48e3-b852-121bc71914e3,1,False
s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,kafka,sb-events-s5_s2sf12j2_high_speedup_kafka_rep1_20260612_192423,1,31,2992072500,3114849f-6506-405c-bb4d-71ba30905d5e,3895107,3,-0.7391154123516359,726209253,3895107:3114849f-6506-405c-bb4d-71ba30905d5e,1,False
