run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5593,4958828500,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,2496392000,3895074:77f9b3e5-e0e4-4032-8228-089aa0dd578b,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5594,4958893400,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,2496392000,3895107:6810c39c-8726-412f-b831-62dfec867465,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5595,4958986600,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,0.0,2496392000,3895052:9a50295b-7f7a-449c-9ef3-87e60467e8e1,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5596,4959056800,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,0.0,2496392000,3895060:69bdfb9b-ba46-41c8-814a-98f0a43c6501,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5701,4959111500,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,2496392000,3895060:207c41be-4905-457d-af38-e356b67981de,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5702,4959644800,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,2496392000,3895113:ea1e6876-4179-4750-8231-55c3d6ec8001,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5703,4960466700,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,2496392000,3895121:16d29511-a5c7-4a18-a4b4-d40571e69bd4,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5704,4960503800,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,2496392000,3895052:9790a466-9c56-42aa-96aa-a9ad1a6f8811,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5705,4960528500,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,2496392000,3895121:27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5706,4960843300,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,2496392000,3895134:4af6d17a-69ad-4bca-aece-f3be76c10138,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5707,4960869600,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,2496392000,3895052:c6762724-3ad0-4ed1-b232-7f32ac192ec6,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5708,4960937000,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,2496392000,3895067:a40403c7-74d7-45e6-ba91-5ebd6c313d8e,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5709,4960967100,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,0.0,2496392000,3895121:92e52894-484a-48de-8051-469ea23d6aaa,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5710,4961267200,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,2496392000,3895067:fae27a68-42f4-44cf-8fc0-8d4126407ae3,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5711,4961365900,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,2496392000,3895074:e627413d-5de5-402a-9bb3-90c4cd3b65ec,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5712,4961440300,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,0.0,2496392000,3895107:a549d56e-c626-419f-9244-ad813ec8e559,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5713,4961466700,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,0.0,2496392000,3895113:51a7253e-31ed-49f5-9494-f5ab0d2ee039,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5714,4961512500,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,0.0,2496392000,3895121:d16c061b-99fe-4266-ad73-d7f9c73482b0,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5715,4961896700,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,0.0,2496392000,3895134:6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5716,4961959900,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,0.0,2496392000,3895067:ad010a23-88fe-43af-8b5c-8cd1772842ac,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5669,5039022400,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,2496392000,3895052:69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5670,5039152700,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,2496392000,3895074:664c81bb-315d-4de4-86d5-f326eebf0684,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5671,5039638800,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,2496392000,3895095:9103cd62-6a36-40c6-9f80-ab1f6d258133,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5672,5039662300,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,2496392000,3895067:d593adb3-8980-46f6-b384-4a91f4ec01ba,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5673,5039684600,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,2496392000,3895095:73376ffb-3f9f-4570-9b3e-c51d44315ef3,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5674,5039708100,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,2496392000,3895086:8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5675,5039778900,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,2496392000,3895095:52a1e2ea-5b27-4cb1-9204-865583191956,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5676,5039807700,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,2496392000,3895113:6d6ab3f4-8136-407c-a92f-3f8a6549abdd,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5677,5039867000,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,0.0,2496392000,3895134:a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5678,5039890400,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,2496392000,3895052:ba22283a-c920-448c-804e-3737cccd9fff,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5679,5039963100,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,2496392000,3895060:3b3a42a2-e2a1-49f8-9b77-5ec638303a06,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5680,5039990700,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,2496392000,3895086:b795eae8-ba56-4343-8662-92a8da669bc5,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5681,5040032800,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.0,2496392000,3895095:a7102458-910f-4583-b653-e3165351e124,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5682,5040063100,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.0,2496392000,3895074:16252ec8-ab09-4119-bcf6-7fd6524f9128,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5597,5053357700,f3dfb8ef-6678-493f-bbce-99f9678b7f75,3895107,0,0.0,2496392000,3895107:f3dfb8ef-6678-493f-bbce-99f9678b7f75,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5598,5053396300,8d4e66c1-7ddb-4e75-b89f-bdb0592be264,3895107,1,0.0833333333333333,2497086444,3895107:8d4e66c1-7ddb-4e75-b89f-bdb0592be264,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5599,5053420600,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,0.1666666666666666,2497780888,3895060:ceaa47dd-e3bf-4016-ade0-ed3d54afe971,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5600,5053442400,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,0.1666666666666666,2497780888,3895086:40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5601,5053463300,eb3fde27-a34b-42be-b262-d329e138fff2,3895113,2,0.1666666666666666,2497780888,3895113:eb3fde27-a34b-42be-b262-d329e138fff2,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5602,5053484700,b293256b-d885-4135-98ca-8ecf12f9e5a6,3895134,2,0.1666666666666666,2497780888,3895134:b293256b-d885-4135-98ca-8ecf12f9e5a6,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5603,5053505500,748f1afc-2300-4252-bc9b-f161b5e7c6ef,3895060,3,0.25,2498475333,3895060:748f1afc-2300-4252-bc9b-f161b5e7c6ef,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5717,5053526200,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,0.0,2496392000,3895086:3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5718,5053546900,cc3b6a56-e194-4ce6-901d-a4f84177e81b,3895107,0,0.0,2496392000,3895107:cc3b6a56-e194-4ce6-901d-a4f84177e81b,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5719,5053567200,ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,3895113,0,0.0,2496392000,3895113:ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5720,5053587200,1bed9ec9-1af9-4570-a620-8aab3469a6dd,3895134,0,0.0,2496392000,3895134:1bed9ec9-1af9-4570-a620-8aab3469a6dd,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5721,5053614900,e03021cc-80c5-4ac6-909e-903dca845ee3,3895107,0,0.0,2496392000,3895107:e03021cc-80c5-4ac6-909e-903dca845ee3,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5722,5053635100,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,0.0833333333333333,2497086444,3895052:6c4c62f2-7d95-4094-a714-50c0161ee2e6,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5723,5053655200,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,0.1666666666666666,2497780888,3895067:0e2c9eac-6504-4dae-9939-5f2920e7102d,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5724,5053676200,d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,3895113,2,0.1666666666666666,2497780888,3895113:d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5725,5053698500,f8442e6f-3919-46bc-848a-5f545627cf82,3895121,2,0.1666666666666666,2497780888,3895121:f8442e6f-3919-46bc-848a-5f545627cf82,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5726,5053720800,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,0.1666666666666666,2497780888,3895067:c04183cf-75d8-42b0-91fd-4a026dba10b4,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5727,5053743400,f296523f-5c17-4d25-8371-f7142523a057,3895121,2,0.1666666666666666,2497780888,3895121:f296523f-5c17-4d25-8371-f7142523a057,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5728,5053792100,f9a9b240-dc0d-49e8-b72a-ec081b4c2bf3,3895107,2,0.1666666666666666,2497780888,3895107:f9a9b240-dc0d-49e8-b72a-ec081b4c2bf3,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5729,5053814200,15bf07b2-c5b7-4074-8693-1d9e4a5b7153,3895052,3,0.25,2498475333,3895052:15bf07b2-c5b7-4074-8693-1d9e4a5b7153,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5683,5053836100,4a13ba2d-59ad-43d3-b567-6aee81422367,3895095,0,0.0,2496392000,3895095:4a13ba2d-59ad-43d3-b567-6aee81422367,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5684,5053857200,1cdd596e-bf1f-4096-848a-a2a5db4fd313,3895121,0,0.0,2496392000,3895121:1cdd596e-bf1f-4096-848a-a2a5db4fd313,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5685,5053878500,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,0.0833333333333333,2497086444,3895052:17c0df03-219a-4603-befe-8cd2f58d6d47,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5686,5053899900,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.0833333333333333,2497086444,3895074:b306ec30-5755-4017-861a-670617955a41,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5687,5053921400,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,0.0833333333333333,2497086444,3895074:2b7eff06-8d56-4f2c-bab1-076d4077ed10,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5688,5053942300,f69d0d63-6ad0-41ea-bcec-f1b86b886a83,3895095,2,0.1666666666666666,2497780888,3895095:f69d0d63-6ad0-41ea-bcec-f1b86b886a83,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5689,5053963200,50dad646-a7c1-450b-8a63-2e2fd90b3cd1,3895134,2,0.1666666666666666,2497780888,3895134:50dad646-a7c1-450b-8a63-2e2fd90b3cd1,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5690,5053984200,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,0.1666666666666666,2497780888,3895060:70432a35-52ff-429b-8a11-c47bba8fab19,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5691,5054005300,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,0.1666666666666666,2497780888,3895086:55321383-ae1f-407e-8f20-2524fd16d04a,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5692,5054025800,285e8e4a-7c84-4ca1-9688-d8b56d623cc2,3895095,2,0.1666666666666666,2497780888,3895095:285e8e4a-7c84-4ca1-9688-d8b56d623cc2,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5693,5054046000,d6b118e9-dee4-4f3a-9046-2a086e85ca6b,3895074,2,0.1666666666666666,2497780888,3895074:d6b118e9-dee4-4f3a-9046-2a086e85ca6b,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5694,5054268900,6acfcb07-7343-4821-aa28-a91f66140043,3895134,2,0.1666666666666666,2497780888,3895134:6acfcb07-7343-4821-aa28-a91f66140043,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5695,5054296900,080124d4-8c99-46a5-aaf3-9a935ccd1248,3895107,2,0.1666666666666666,2497780888,3895107:080124d4-8c99-46a5-aaf3-9a935ccd1248,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5696,5054318800,e5f7cd6e-b6e9-4538-96f5-380ee1534325,3895107,2,0.1666666666666666,2497780888,3895107:e5f7cd6e-b6e9-4538-96f5-380ee1534325,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5604,5059123900,3c689040-9b59-4fad-8456-48b2ec8a2058,3895052,3,0.25,2498475333,3895052:3c689040-9b59-4fad-8456-48b2ec8a2058,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5730,5059172400,28f3d343-a6db-4854-bae5-f3390857e90c,3895086,3,0.25,2498475333,3895086:28f3d343-a6db-4854-bae5-f3390857e90c,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5731,5059201500,494d25f1-83d3-4375-aa5c-29dfd26dfebd,3895095,3,0.25,2498475333,3895095:494d25f1-83d3-4375-aa5c-29dfd26dfebd,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5697,5059231700,c5fa6ce0-df8d-42a2-8bdd-601d167d5ec1,3895121,3,0.25,2498475333,3895121:c5fa6ce0-df8d-42a2-8bdd-601d167d5ec1,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5698,5063418000,c5dd24ba-9256-48e3-b852-121bc71914e3,3895107,3,0.25,2498475333,3895107:c5dd24ba-9256-48e3-b852-121bc71914e3,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5732,5067682100,3114849f-6506-405c-bb4d-71ba30905d5e,3895107,3,0.25,2498475333,3895107:3114849f-6506-405c-bb4d-71ba30905d5e,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5605,5075848200,042f1fd2-3cd4-439a-97c4-9275f435f098,3895113,4,0.3333333333333333,2499169777,3895113:042f1fd2-3cd4-439a-97c4-9275f435f098,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5733,5080639100,4f14f36d-c3c1-45d5-9c94-a65f9489d40f,3895074,4,0.3333333333333333,2499169777,3895074:4f14f36d-c3c1-45d5-9c94-a65f9489d40f,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5734,5084837900,980abd18-b5d2-49cd-b110-7f534fd23dfc,3895095,4,0.3333333333333333,2499169777,3895095:980abd18-b5d2-49cd-b110-7f534fd23dfc,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5735,5090518200,0195cc34-10dc-41e9-ada9-e853f9c16f02,3895134,4,0.3333333333333333,2499169777,3895134:0195cc34-10dc-41e9-ada9-e853f9c16f02,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5736,5095602900,88661240-834a-430d-8629-b37b64dbcddc,3895052,4,0.3333333333333333,2499169777,3895052:88661240-834a-430d-8629-b37b64dbcddc,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5606,5102698700,2256b8d2-0b23-4080-9849-1553d0135c73,3895074,4,0.3333333333333333,2499169777,3895074:2256b8d2-0b23-4080-9849-1553d0135c73,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5737,5107257300,df085776-1a71-4f2d-9b9a-d385914ac874,3895095,4,0.3333333333333333,2499169777,3895095:df085776-1a71-4f2d-9b9a-d385914ac874,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5738,5114580000,5342ea84-0732-454a-9551-8bc9fbe70d05,3895134,4,0.3333333333333333,2499169777,3895134:5342ea84-0732-454a-9551-8bc9fbe70d05,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5739,5120206400,b8c2ef59-5a72-4382-8d37-ef532f1ba623,3895107,4,0.3333333333333333,2499169777,3895107:b8c2ef59-5a72-4382-8d37-ef532f1ba623,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5607,5126079300,aabb516d-6ede-4543-9394-967c0499af8a,3895067,5,0.4166666666666667,2499864222,3895067:aabb516d-6ede-4543-9394-967c0499af8a,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5740,5130457800,c93d7723-7a1c-4be8-97e1-0babb1be6f11,3895113,5,0.4166666666666667,2499864222,3895113:c93d7723-7a1c-4be8-97e1-0babb1be6f11,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,1,5741,5135444600,3cb0c74e-75be-431c-917f-011efc184fdb,3895113,5,0.4166666666666667,2499864222,3895113:3cb0c74e-75be-431c-917f-011efc184fdb,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5699,5141811300,c744951c-c660-4c83-8083-049bf85c8cbd,3895060,6,0.5,2500558666,3895060:c744951c-c660-4c83-8083-049bf85c8cbd,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5608,5141849300,3d52c020-9bad-49c3-8ae7-05c40e223268,3895113,5,0.4166666666666667,2499864222,3895113:3d52c020-9bad-49c3-8ae7-05c40e223268,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2,5700,5146020600,39ec53e3-9bd4-4411-814d-6e1ede254aac,3895086,6,0.5,2500558666,3895086:39ec53e3-9bd4-4411-814d-6e1ede254aac,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5609,5154460100,33fdf203-b847-4fa5-9021-5f1875717796,3895060,6,0.5,2500558666,3895060:33fdf203-b847-4fa5-9021-5f1875717796,1,False
concurrency_n5_20260613_001814_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,0,5610,5154500800,98e575e4-0886-40e5-96a8-9c9f857ebcc1,3895052,6,0.5,2500558666,3895052:98e575e4-0886-40e5-96a8-9c9f857ebcc1,1,False
